"date","pres","airTemp","windDir","windSpd","head","T1m","T2m","T3m","T4m","T5m","T6m","T7m","T8m","T9m","T10m","T11m","T12m","T13m","T14m","T15m","T16m","T17m","T18m","T19m","T20m","T21m","T22m","T23m","T24m","T25m","T26m","T27m","T28m","T29m","T31m","T33m","T35m","T37m","T39m","T41m","T43m","T45m","T47m","T49m"
2019-06-28 05:00:00,30.1,15.3,NA,NA,5.2,18.2,18.16,17.5,17.15,16.8,16.7,16.49,16.08,15.8,14.48,14.16,13.97,13.49,13.25,13.23,12.8,12.27,11.85,11.55,11.35,11.27,11.05,10.98,10.87,10.51,10.23,9.71,9.23,9.19,9.09,8.91,8.46,7.99,7.8,7.6,7.3,6.44,5.62,5.14
2019-06-28 05:15:00,30.1,15.2,231,2,6.6,18.21,18.05,17.3,17.06,16.75,16.61,16.29,15.99,15.31,14.27,14.12,13.98,13.67,13.24,13.21,12.52,12.23,11.81,11.59,11.34,11.27,11.06,10.97,10.77,10.56,10.23,9.83,9.24,9.2,9.07,8.87,8.4,8.02,7.85,7.62,7.26,6.42,5.82,5.16
2019-06-28 05:30:00,30.1,15.5,230,2.2,5.7,18.22,18.11,17.32,17.1,16.79,16.67,16.24,15.99,15.24,14.27,14.12,14.1,13.52,13.32,13.22,12.47,12.19,11.81,11.57,11.35,11.25,11.06,10.98,10.8,10.53,10.24,9.64,9.24,9.2,9.07,8.72,8.33,8.02,7.85,7.62,7.2,6.39,5.8,5.23
2019-06-28 05:45:00,30.1,15.7,232,1.8,6,18.22,18.15,17.33,17.06,16.81,16.69,16.26,15.98,15.09,14.27,14.19,14.11,13.49,13.46,13.28,12.51,12.12,11.84,11.6,11.36,11.22,11.12,10.99,10.82,10.61,10.22,9.9,9.25,9.21,9.05,8.68,8.29,8.02,7.87,7.65,6.86,6.06,5.86,5.24
2019-06-28 06:00:00,30.1,16.2,182,1.3,7.3,18.24,18.21,17.35,17.05,16.83,16.7,16.33,15.98,14.74,14.31,14.26,13.61,13.4,13.39,13.38,12.43,12.02,11.81,11.63,11.38,11.2,11.16,10.99,10.78,10.67,10.34,10.04,9.26,9.22,9.05,8.77,8.39,8.07,7.87,7.66,6.71,6.11,5.83,5.27
2019-06-28 06:15:00,30.1,16.8,188,1.9,6.5,18.24,18.22,17.55,17.16,16.87,16.73,16.39,15.98,14.69,14.52,14.27,13.59,13.4,13.36,13.36,12.37,11.97,11.79,11.64,11.4,11.18,11.15,10.96,10.82,10.6,10.35,9.96,9.24,9.21,9.03,8.85,8.38,8.07,7.89,7.5,6.37,5.97,5.81,5.23
2019-06-28 06:30:00,30.1,17.5,152,3.7,6.2,18.24,18.24,18,17.19,16.95,16.79,16.65,15.99,14.95,14.52,14.23,13.94,13.33,13.35,13.26,12.2,11.89,11.73,11.51,11.38,11.2,11.11,10.92,10.83,10.55,10.24,9.6,9.21,9.18,9.01,8.61,8.3,8.07,7.87,7.16,6.12,5.9,5.77,5.21
2019-06-28 06:45:00,30.1,18.1,181,2.5,5.6,18.35,18.3,18.28,17.35,17.03,16.88,16.8,16.23,15.49,14.65,14.25,13.69,13.36,13.32,12.8,12.17,11.89,11.69,11.5,11.32,11.21,11.03,10.96,10.85,10.58,10.24,9.38,9.21,9.2,8.95,8.55,8.24,8.08,7.84,6.75,6.01,5.76,5.31,5.19
2019-06-28 07:00:00,30.1,18.2,172,3.1,7.5,18.46,18.43,18.39,17.75,17.08,16.89,16.78,16.38,15.61,14.72,14.31,14.05,13.41,13.31,12.95,12.15,11.92,11.7,11.51,11.33,11.21,11,10.96,10.82,10.56,10.12,9.3,9.23,9.2,8.91,8.45,8.16,8.06,7.86,7.01,6.04,5.72,5.39,5.21
2019-06-28 07:15:00,30.1,17.1,136,3.8,6.4,18.53,18.5,18.47,17.82,17.11,16.91,16.81,16.48,15.57,14.67,14.19,13.7,13.64,13.48,12.82,12.05,11.9,11.7,11.48,11.28,11.15,11,10.99,10.83,10.56,10.12,9.29,9.26,9.2,8.88,8.36,8.15,8.02,7.65,7.04,6.12,5.82,5.41,5.21
