"date","T1m","T2m","T3m","T4m","T5m","T6m","T7m","T8m","T9m","T10m","T11m","T12m","T13m","T14m","solar","utc.time","altitude","pres","airTemp","windDir","windSpd","pitch","roll"
2019-06-28 22:00:00,23.33,21.09,17.33,16.04,15.17,14.93,14.18,13.06,12.63,12.16,10.79,7.31,5.74,5.73,0,20008,33.3,30.1,21.5,181,1.4,1.8,-0.5
2019-06-28 22:15:00,23.3,20.93,17.28,16.04,15.19,14.93,14.43,13.09,12.69,12.18,10.83,7.39,5.72,5.71,0,21508,33.2,30.1,21.5,288,1.6,1.4,-1
2019-06-28 22:30:00,23.33,20.3,17.24,16.12,15.31,14.97,14.47,13.09,12.64,12.18,10.77,7.3,5.74,5.7,0,23008,31.1,30.1,21.4,247,5.1,0.5,-1.2
2019-06-28 22:45:00,23.32,19.78,17.34,16.35,15.66,15.01,14.63,13.11,12.62,12.16,10.81,7.29,5.71,5.67,0,24508,37.1,30.1,20.9,292,5,1.3,-0.6
2019-06-28 23:00:00,23.29,19.83,17.25,16.4,15.59,14.99,14.61,13.12,12.55,12,10.79,7.01,5.66,5.67,0,30008,34.2,30.1,20.8,306,4.3,1.5,-0.3
2019-06-28 23:15:00,23.23,20.1,17.22,16.49,15.43,14.96,14.48,13.05,12.42,11.74,10.55,6.96,5.68,5.65,0,31508,28.6,30.1,21.1,306,1.8,0.3,-1.7
2019-06-28 23:30:00,23.23,20.47,17.34,16.53,15.34,14.99,14.37,12.98,12.33,11.62,10.38,7.11,5.65,5.63,0,33008,34.7,30.1,21,202,4.9,0.4,-0.6
2019-06-28 23:45:00,23.27,19.8,17.29,16.4,15.27,15.03,14.34,13.02,12.4,11.73,10.76,7.33,5.83,5.61,0,34508,34,30.1,20.7,312,6.1,1.5,-0.6
2019-06-29 00:00:00,23.28,20.63,17.38,16.37,15.3,15.05,14.48,13.16,12.6,11.86,10.97,7.42,5.83,5.6,0,40008,34.7,30.1,20.4,351,3.8,1.3,-0.6
2019-06-29 00:15:00,23.35,20.86,17.46,16.2,15.21,15.01,14.41,13.12,12.58,11.98,11.19,7.99,6.12,5.59,1,41508,31.7,30.1,19.9,291,2.6,0.7,-0.8
2019-06-29 00:30:00,23.35,20.22,17.57,16.17,15.24,15.07,14.38,13.12,12.55,11.92,11.17,7.95,6.23,5.58,0,43008,31.1,30.1,19.9,333,2.5,1,-0.8
2019-06-29 00:45:00,23.29,19.9,17.64,16.18,15.32,15.09,14.48,13.19,12.6,11.92,11,7.81,6.37,5.58,0,44508,34.9,30.1,20.3,40,5.1,1,-1.5
2019-06-29 01:00:00,23.27,19.38,17.61,16.12,15.27,15.12,14.78,13.36,12.76,12.24,11.22,8.09,6.22,5.58,1,50008,34.1,30.1,20.1,30,3.1,0.5,-0.9
2019-06-29 01:15:00,23.21,19.6,17.72,16.15,15.29,15.13,14.55,13.28,12.73,12.03,10.92,7.82,6.02,5.58,0,51508,33.5,30.1,19.9,96,2.3,1.5,-1.5
2019-06-29 01:30:00,23.17,19.86,17.75,16.14,15.29,15.12,14.34,13.2,12.68,12,10.92,7.89,6.03,5.58,0,53008,35.2,30.1,20.1,200,3.1,0.6,-0.4
2019-06-29 01:45:00,23.11,20.74,17.84,16.52,15.38,15.13,13.9,13.14,12.5,11.85,10.8,7.87,6.02,5.56,0,54508,32.7,30.1,20.2,290,6.1,1,-0.4
2019-06-29 02:00:00,23.1,21.49,17.87,16.67,15.6,15.19,14.2,13.2,12.57,11.91,10.87,8.03,6.07,5.55,0,60008,33,30.1,20.2,181,1,1.6,0
2019-06-29 02:15:00,23.41,21.08,17.91,16.6,15.69,15.22,14.28,13.23,12.44,11.92,11,8.13,6.17,5.54,0,61508,33.5,30.1,20.4,171,6,1.1,-0.4
2019-06-29 02:30:00,23.25,21.92,17.91,16.46,15.76,15.32,14.72,13.35,12.51,11.85,10.8,7.83,6.18,5.52,0,63008,35.4,30.1,20.2,200,4.1,0.7,-0.2
2019-06-29 02:45:00,23.34,21.37,17.86,16.51,15.86,15.39,14.79,13.41,12.57,12.05,10.99,7.91,6.21,5.52,0,64508,32.2,30.1,20,305,7.9,0.6,-0.4
2019-06-29 03:00:00,23.32,21.45,17.92,16.74,15.97,15.41,14.71,13.43,12.66,12.07,10.98,7.93,6.16,5.51,0,70008,29.6,30.1,19.9,283,5.8,1,-0.7
2019-06-29 03:15:00,23.18,21.64,17.88,16.51,15.85,15.36,14.78,13.56,12.85,12.15,11.06,7.92,6.11,5.51,0,71508,32,30.1,19.6,270,2.8,2,0.7
2019-06-29 03:30:00,23.37,21.48,18.03,16.57,15.88,15.38,14.77,13.53,12.68,12.09,10.77,7.71,6,5.51,0,73008,32.1,30.1,19.7,320,4.6,1.1,-0.3
